ordinal,item,itemLabel,inception,inceptionPrecision,startTime,startTimePrecision,abolished,abolishedPrecision,endTime,endTimePrecision,replaces,replacesLabel,replacedBy,replacedByLabel,follows,followsLabel,followedBy,followedByLabel
,Q820647,Third Koizumi Cabinet (Reshuffle),2005-10-31,11,,,2006-09-26,11,,,Q1720064,Third Koizumi Cabinet,Q1387825,First S. Abe Cabinet,Q1720064,Third Koizumi Cabinet,Q1387825,First S. Abe Cabinet
,Q1387825,First S. Abe Cabinet,2006-09-26,11,,,2007-09-25,11,,,Q820647,Third Koizumi Cabinet (Reshuffle),Q1748106,First S. Abe Cabinet (Reshuffled),Q820647,Third Koizumi Cabinet (Reshuffle),Q1748106,First S. Abe Cabinet (Reshuffled)
,Q1748106,First S. Abe Cabinet (Reshuffled),2007-08-27,11,,,2007-09-26,11,,,Q1387825,First S. Abe Cabinet,Q825979,Y. Fukuda Cabinet,Q1387825,First S. Abe Cabinet,Q825979,Y. Fukuda Cabinet
,Q825979,Y. Fukuda Cabinet,2007-09-26,11,,,2008-08-01,11,,,Q1387825,First S. Abe Cabinet,Q905997,Asō Cabinet,Q1748106,First S. Abe Cabinet (Reshuffled),Q6140023,Y. Fukuda Cabinet (Reshuffle)
,Q825979,Y. Fukuda Cabinet,2007-09-26,11,,,2008-08-01,11,,,Q1748106,First S. Abe Cabinet (Reshuffled),Q905997,Asō Cabinet,Q1748106,First S. Abe Cabinet (Reshuffled),Q6140023,Y. Fukuda Cabinet (Reshuffle)
,Q6140023,Y. Fukuda Cabinet (Reshuffle),2008-08-02,11,,,2008-09-24,11,,,Q825979,Y. Fukuda Cabinet,Q905997,Asō Cabinet,Q825979,Y. Fukuda Cabinet,Q905997,Asō Cabinet
,Q905997,Asō Cabinet,2008-09-24,11,,,2009-09-16,11,,,Q825979,Y. Fukuda Cabinet,Q732419,Y. Hatoyama Cabinet,Q6140023,Y. Fukuda Cabinet (Reshuffle),Q732419,Y. Hatoyama Cabinet
,Q905997,Asō Cabinet,2008-09-24,11,,,2009-09-16,11,,,Q6140023,Y. Fukuda Cabinet (Reshuffle),Q732419,Y. Hatoyama Cabinet,Q6140023,Y. Fukuda Cabinet (Reshuffle),Q732419,Y. Hatoyama Cabinet
,Q732419,Y. Hatoyama Cabinet,2009-09-16,11,,,2010-06-08,11,,,Q905997,Asō Cabinet,Q1053282,Kan Cabinet,Q905997,Asō Cabinet,Q1053282,Kan Cabinet
,Q1053282,Kan Cabinet,2010-06-08,11,,,2010-09-17,11,,,Q732419,Y. Hatoyama Cabinet,Q1136515,Noda Cabinet,Q732419,Y. Hatoyama Cabinet,Q1054649,Kan Cabinet (First Reshuffle)
,Q1054649,Kan Cabinet (First Reshuffle),2010-09-17,11,,,2011-01-14,11,,,Q1053282,Kan Cabinet,Q2578486,Kan Cabinet (Second Reshuffle),Q1053282,Kan Cabinet,Q2578486,Kan Cabinet (Second Reshuffle)
,Q2578486,Kan Cabinet (Second Reshuffle),2011-01-14,11,,,2011-09-02,11,,,Q1054649,Kan Cabinet (First Reshuffle),Q1136515,Noda Cabinet,Q1054649,Kan Cabinet (First Reshuffle),Q1136515,Noda Cabinet
,Q1136515,Noda Cabinet,2011-09-02,11,,,2012-01-13,11,,,Q1053282,Kan Cabinet,Q1756955,Second S. Abe Cabinet,Q2578486,Kan Cabinet (Second Reshuffle),Q1720180,Noda Cabinet (First Reshuffle)
,Q1136515,Noda Cabinet,2011-09-02,11,,,2012-01-13,11,,,Q2578486,Kan Cabinet (Second Reshuffle),Q1756955,Second S. Abe Cabinet,Q2578486,Kan Cabinet (Second Reshuffle),Q1720180,Noda Cabinet (First Reshuffle)
,Q1720180,Noda Cabinet (First Reshuffle),2012-01-13,11,,,2012-06-04,11,,,Q1136515,Noda Cabinet,Q900509,Noda Cabinet (Second Reshuffle),Q1136515,Noda Cabinet,Q900509,Noda Cabinet (Second Reshuffle)
,Q900509,Noda Cabinet (Second Reshuffle),2012-06-04,11,,,2012-10-01,11,,,Q1720180,Noda Cabinet (First Reshuffle),Q1720182,Noda Cabinet (Third Reshuffle),Q1720180,Noda Cabinet (First Reshuffle),Q1720182,Noda Cabinet (Third Reshuffle)
,Q1720182,Noda Cabinet (Third Reshuffle),2012-10-01,11,,,2012-12-26,11,,,Q900509,Noda Cabinet (Second Reshuffle),Q1756955,Second S. Abe Cabinet,Q900509,Noda Cabinet (Second Reshuffle),Q1756955,Second S. Abe Cabinet
,Q1756955,Second S. Abe Cabinet,2012-12-26,11,,,2014-12-24,11,,,Q1720182,Noda Cabinet (Third Reshuffle),Q17855689,Second S. Abe Cabinet (Reshuffle),Q1720182,Noda Cabinet (Third Reshuffle),Q17855689,Second S. Abe Cabinet (Reshuffle)
,Q17855689,Second S. Abe Cabinet (Reshuffle),2014-09-03,11,,,2014-12-24,11,,,Q1756955,Second S. Abe Cabinet,Q18657782,Third S. Abe Cabinet,Q1756955,Second S. Abe Cabinet,Q18657782,Third S. Abe Cabinet
,Q18657782,Third S. Abe Cabinet,2014-12-24,11,,,2015-10-07,11,,,Q17855689,Second S. Abe Cabinet (Reshuffle),Q21074124,Third S. Abe Cabinet (First Reshuffle),Q17855689,Second S. Abe Cabinet (Reshuffle),Q21074124,Third S. Abe Cabinet (First Reshuffle)
,Q21074124,Third S. Abe Cabinet (First Reshuffle),2015-10-07,11,,,2016-08-03,11,,,Q18657782,Third S. Abe Cabinet,Q26215018,Third S. Abe Cabinet (Second Reshuffle),Q18657782,Third S. Abe Cabinet,Q26215018,Third S. Abe Cabinet (Second Reshuffle)
,Q26215018,Third S. Abe Cabinet (Second Reshuffle),2016-08-03,11,,,2017-08-03,11,,,Q21074124,Third S. Abe Cabinet (First Reshuffle),Q34610983,Third S. Abe Cabinet (Third Reshuffle),Q21074124,Third S. Abe Cabinet (First Reshuffle),,
,Q34610983,Third S. Abe Cabinet (Third Reshuffle),2017-08-03,11,,,2017-11-01,11,,,Q26215018,Third S. Abe Cabinet (Second Reshuffle),Q42479041,Fourth S. Abe Cabinet,,,Q42479041,Fourth S. Abe Cabinet
,Q42479041,Fourth S. Abe Cabinet,2017-11-01,11,,,2018-10-02,11,,,Q34610983,Third S. Abe Cabinet (Third Reshuffle),Q56855286,Fourth S. Abe Cabinet (First Reshuffle),Q34610983,Third S. Abe Cabinet (Third Reshuffle),,
,Q56855286,Fourth S. Abe Cabinet (First Reshuffle),2018-10-02,11,,,2019-09-11,11,,,Q42479041,Fourth S. Abe Cabinet,Q67225460,Fourth S. Abe Cabinet (Second Reshuffle),,,,
,Q67225460,Fourth S. Abe Cabinet (Second Reshuffle),2019-09-11,11,,,2020-09-16,11,,,Q56855286,Fourth S. Abe Cabinet (First Reshuffle),Q99372867,Suga Cabinet,,,,
,Q99372867,Suga Cabinet,2020-09-16,11,,,2021-10-04,11,,,Q67225460,Fourth S. Abe Cabinet (Second Reshuffle),Q108756771,Kishida Cabinet I,,,,
,Q108756771,Kishida Cabinet I,2021-10-04,11,,,,,2021-11-10,11,Q99372867,Suga Cabinet,Q109342903,Second Kishida Cabinet,,,,
,Q109342903,Second Kishida Cabinet,2021-11-10,11,,,,,,,Q108756771,Kishida Cabinet I,,,,,,
